The Cornell Store Back-to-School Events,Family Friendly,The Cornell Store,-76.484202,42.446744,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Cornell_Store%2C_Cornell_University.jpg/1200px-Cornell_Store%2C_Cornell_University.jpg
The Cornell Store Back-to-School Events,Family Friendly,The Cornell Store,-76.484202,42.446744,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Cornell_Store%2C_Cornell_University.jpg/1200px-Cornell_Store%2C_Cornell_University.jpg
Undocu-Orientation,Diversity and Inclusion;Parent Program;University Events,Location provided upon RSVP,0,0,,https://ncre.cornell.edu/sites/ncre/files/2019-04/Aerial%20view%20of%20North%20Campus%20TIFF%201396_05_111_select.jpg
Undocu-Orientation,Diversity and Inclusion;Parent Program;University Events,Location provided upon RSVP,0,0,,https://ncre.cornell.edu/sites/ncre/files/2019-04/Aerial%20view%20of%20North%20Campus%20TIFF%201396_05_111_select.jpg
mannUfactory Makerspace Open House,Academic;Arts;Family Friendly;Open House;University Events,112 Mann Library,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
mannUfactory Makerspace Open House,Academic;Arts;Family Friendly;Open House;University Events,112 Mann Library,-76.476343,42.448793,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Cornell_Mann_Library_Exterior_1.jpg/1280px-Cornell_Mann_Library_Exterior_1.jpg
Cornell Department of Music Open House,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Lincoln Hall,-76.483496,42.450147,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lincoln_Hall_2000_addition%2C_Cornell_University.jpg/1280px-Lincoln_Hall_2000_addition%2C_Cornell_University.jpg
Residence Hall Community Meetings (Friday Move-In),Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,North Campus; Residence Halls,-76.467507,42.44629,,https://ncre.cornell.edu/sites/ncre/files/2019-04/Aerial%20view%20of%20North%20Campus%20TIFF%201396_05_111_select.jpg
Friday Night on North,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Court-Kay-Bauer (CKB) Quad,-76.47838998,42.45431648,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg/1280px-Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg
Cornell Department of Music Open House,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Lincoln Hall,-76.483496,42.450147,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lincoln_Hall_2000_addition%2C_Cornell_University.jpg/1280px-Lincoln_Hall_2000_addition%2C_Cornell_University.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Balch Arch,-76.478316,42.448307,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Residence Hall Community Meetings (Saturday Move-In),Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,North Campus; North Campus Residence Halls,-76.467507,42.44629,,https://ncre.cornell.edu/sites/ncre/files/2019-04/Aerial%20view%20of%20North%20Campus%20TIFF%201396_05_111_select.jpg
One Cornell,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Court-Kay-Bauer (CKB) Quad,-76.47838998,42.45431648,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg/1280px-Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg
First-Year Festival!,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Barton Hall,-76.4897381,42.4539992,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Barton_Hall%2C_at_Cornell_University.jpg/1280px-Barton_Hall%2C_at_Cornell_University.jpg
Big Red Marching Band Auditions,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Fischell Band Center,-76.47798354,42.44328227,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Fischell_Band_Center_at_Cornell_University.jpg/1280px-Fischell_Band_Center_at_Cornell_University.jpg
Discover the Tatkon Center for First-Year Students,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Learning Where You Live: Unique Course Opportunities,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; 3330,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Choral Showcase Concert,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Sage Chapel,-76.484459,42.447201,,https://images.localist.com/photos/16629/original/15dbe59a29aac251b8b04bcb8b4915c7c89dd65d.jpg
Open Paddle with Cornell Outing Club,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Beebe Lake; meet by boats,-76.48967,42.45538,,https://images.localist.com/photos/241060/original/aac5771c6c16d2ed3085659adb9b4edaef38a131.jpg
New Student Field Day,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Court-Kay-Bauer (CKB) Quad,-76.47838998,42.45431648,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg/1280px-Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg
Walk and Talk with Cornell Minds Matter,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Everything You Need to Know About Being a Cornellian,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Uris Hall; Uris Auditorium,-76.482197,42.447205,,https://i2.wp.com/ithacavoice.com/wp-content/uploads/2014/09/Cornell_Uris_Hall_1.jpg?resize=1080%2C810&ssl=1
First-Generation New Student Social,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,626 Thurston; Conference Room,-76.4808654,42.45183314,,https://www.fs.cornell.edu/facinfo/displayImage.cfm?imageId=4767
Leadership at Cornell,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Warren Hall; 173,-76.477098,42.449213,,https://cornellsun.com/wp-content/uploads/2018/09/Pg-1-Warren-by-Cameron-Pollack-Senior-Photographer.jpg
Queer Connections: LGBT Resource Center Meet and Greet,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,626 Thurston; LGBT Resource Center,-76.4808654,42.45183314,,https://www.fs.cornell.edu/facinfo/displayImage.cfm?imageId=4767
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Balch Arch,-76.478316,42.448307,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Baker Flagpole,-76.48188889,42.44780278,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-11/UP_2018_1052_007.jpg?itok=LoKZ2hI5
Orientation Leader Meeting I: First-Year Students,Architecture; Art & Planning,Arts Quad; Find Your Group In Front of Sibley Hall,-76.484966,42.44211389,,https://fcs.cornell.edu/sites/default/files/imce/site_contributor/Dept_Transportation_and_Mail_Services/images/1127_13_A_pano_select.jpg
Dance! Trivia! Games! Choose Your Favorite or Try Them All,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Bailey Hall,-76.47668889,42.45844167,,https://images.localist.com/photos/16671/original/7983d1822ccabd48e2e12ff4c5615d071d3d89fd.jpg
Dance! Trivia! Games! Choose Your Favorite or Try Them All,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Robert J & Helen Appel Commons; Top floor,-76.476101,42.453569,,https://www.fs.cornell.edu/facinfo/displayImage.cfm?imageId=3204
Dance! Trivia! Games! Choose Your Favorite or Try Them All,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Robert Purcell Community Center (RPCC),-76.477497,42.455934,,https://images.localist.com/photos/16848/original/d3a937cb9cbaf441de5bceff711b64b4ef07e4e5.jpg
Time-Management Skills; Peer-Led Workshops,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Computing and Communications Center (CCC); 420 Computing and Communications Center (CCC),-76.479036,42.449285,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Cornell_Computing_and_Communications_Center.jpg/1280px-Cornell_Computing_and_Communications_Center.jpg
AAP New Student Orientation,Architecture; Art & Planning,Milstein Hall; Abby and Howard Milstein Auditorium,-76.49131667,42.44799167,,https://images.adsttc.com/media/images/5016/40cb/28ba/0d14/1600/00af/slideshow/stringio.jpg?1414014140
Big Red Marching Band Auditions,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Fischell Band Center,-76.47798354,42.44328227,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Fischell_Band_Center_at_Cornell_University.jpg/1280px-Fischell_Band_Center_at_Cornell_University.jpg
Lemonade; Cookies; and a Warm Welcome: Discover the Tatkon Center,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; Balch Courtyard and Tatkon Center,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Cornell Community Essentials,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Bailey Hall,-76.47668889,42.45844167,,https://images.localist.com/photos/16671/original/7983d1822ccabd48e2e12ff4c5615d071d3d89fd.jpg
Welcome Picnic,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Court-Kay-Bauer (CKB) Quad,-76.47838998,42.45431648,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg/1280px-Kay_Hall_%28left%29_and_Bauer_Hall_%28right%29%2C_Cornell_University.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Balch Arch,-76.478316,42.448307,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Baker Flagpole,-76.48188889,42.44780278,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-11/UP_2018_1052_007.jpg?itok=LoKZ2hI5
FREE Fun-Filled Orientation to Cornell Cinema,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Cornell Community Essentials,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Bailey Hall,-76.47668889,42.45844167,,https://images.localist.com/photos/16671/original/7983d1822ccabd48e2e12ff4c5615d071d3d89fd.jpg
Big Red Band First Night of Performances,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Fischell Band Center,-76.47798354,42.44328227,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Fischell_Band_Center_at_Cornell_University.jpg/1280px-Fischell_Band_Center_at_Cornell_University.jpg
FREE Screening of 'Citizen Kane'; Directed by Orson Welles,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
First-Year Writing Seminar Information Session,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Rockefeller Hall; 122,-76.481771,42.448983,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Rockefeller_Hall_at_Cornell_University.jpg
AAP Department Meetings for New Undergraduate Students,Architecture; Art & Planning,Sibley Hall; Locations vary by department,-76.4841,42.450913,,https://images.localist.com/photos/16637/original/a6a8ea8d1cdd916bd3988b67c2b39d0f2c970073.jpg
Free IT Services That Offer a Competitive Edge,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; 3330,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
First-Year Writing Seminar Information Session,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Rockefeller Hall; 122,-76.481771,42.448983,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Rockefeller_Hall_at_Cornell_University.jpg
Net-Print 101--Set Up Your Laptop with Net-Print and Print Your First Assignment or Syllabus,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; 3330,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Lemonade; Cookies; and a Warm Welcome: Discover the Tatkon Center,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; Balch Courtyard and Tatkon Center,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Time-Management Skills; Peer-Led Workshops,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Computing and Communications Center (CCC); 420 Computing and Communications Center (CCC),-76.479036,42.449285,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Cornell_Computing_and_Communications_Center.jpg/1280px-Cornell_Computing_and_Communications_Center.jpg
Cornell Community Essentials,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Bailey Hall,-76.47668889,42.45844167,,https://images.localist.com/photos/16671/original/7983d1822ccabd48e2e12ff4c5615d071d3d89fd.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Baker Flagpole,-76.48188889,42.44780278,,https://news.cornell.edu/sites/default/files/styles/full_size/public/2018-11/UP_2018_1052_007.jpg?itok=LoKZ2hI5
FREE Screening of 'Howl's Moving Castle'; Directed by Hayao Miyazaki,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Cornell Community Essentials,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Bailey Hall,-76.47668889,42.45844167,,https://images.localist.com/photos/16671/original/7983d1822ccabd48e2e12ff4c5615d071d3d89fd.jpg
Build a Big Red Rec Bear,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Noyes Community and Recreation Center,-76.47118312,42.44316616,,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Cornell_Noyes_Recreation_Center_March09.jpg/1280px-Cornell_Noyes_Recreation_Center_March09.jpg
Ecology House (Eco) Opening Campfire,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Hurlburt House; Backyard,-76.483945,42.457931,,https://images.localist.com/photos/18818/original/ef986fd78079369aadc46b8c887cb262c2c244dd.jpg
Arch Sings,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Balch Arch,-76.478316,42.448307,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
FREE Screening of 'Booksmart'; Directed by Olivia Wilde,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Time-Management Skills; Peer-Led Workshops,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Computing and Communications Center (CCC); 420 Computing and Communications Center (CCC),-76.479036,42.449285,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4d/Cornell_Computing_and_Communications_Center.jpg/1280px-Cornell_Computing_and_Communications_Center.jpg
Meet; Greet; and Eat with Student Services; Admissions; and IT Solutions,Architecture; Art & Planning,Sibley Hall; 235 Sibley Dome,-76.4841,42.450913,,https://images.localist.com/photos/16637/original/a6a8ea8d1cdd916bd3988b67c2b39d0f2c970073.jpg
Focus on YOU!,Architecture; Art & Planning,Sibley Hall; 101,-76.4841,42.450913,,https://images.localist.com/photos/16637/original/a6a8ea8d1cdd916bd3988b67c2b39d0f2c970073.jpg
The Spirit of Cornell,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Anabel Taylor Hall; Anabel Taylor Hall Lawn,-76.485615,42.444933,,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Anabel_Taylor_Hall_at_Cornell_University.jpg/1280px-Anabel_Taylor_Hall_at_Cornell_University.jpg
Cookies and Careers,Architecture; Art & Planning,Sibley Hall; B1,-76.4841,42.450913,,https://images.localist.com/photos/16637/original/a6a8ea8d1cdd916bd3988b67c2b39d0f2c970073.jpg
Cornell Chimes Concert and McGraw Tower Open House,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,McGraw Tower,-76.48505278,42.44755833,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Cornell_McGraw_Tower_and_Uris_Library_March09_2.jpg/1280px-Cornell_McGraw_Tower_and_Uris_Library_March09_2.jpg
Performing and Media Arts Open House,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Schwartz Center for Performing Arts; Flex Theatre,-76.48593,42.442437,,https://images.localist.com/photos/30768689232836/original/0b960fc934a73e7ddc9f75ffdf902e06d24f5923.jpg
Lemonade; Cookies; and a Warm Welcome: Discover the Tatkon Center,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Tatkon Center; Balch Courtyard and Tatkon Center,-76.47917981,42.45325331,,https://upload.wikimedia.org/wikipedia/commons/b/b8/Cornell_Balch_Halls_Exterior.jpg
Engage with Local and Global Communities,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Kennedy Hall; Call Alumni Auditorium,-76.479259,42.448094,,https://upload.wikimedia.org/wikipedia/commons/0/0b/Kennedy-Roberts_Hall_at_Cornell_University.jpg
Ice Cream Social at the Engaged Cornell Hub,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Kennedy Hall; 3rd Floor,-76.479259,42.448094,,https://upload.wikimedia.org/wikipedia/commons/0/0b/Kennedy-Roberts_Hall_at_Cornell_University.jpg
Walk and Talk with Cornell Minds Matter,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Lobby,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
Gap Year Meet and Greet,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Willard Straight Hall; International Lounge,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
First-Generation New Student Social,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,626 Thurston; Conference Room,-76.4808654,42.45183314,,https://www.fs.cornell.edu/facinfo/displayImage.cfm?imageId=4767
Queer Connections: LGBT Resource Center Meet and Greet,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,626 Thurston; LGBT Resource Center,-76.4808654,42.45183314,,https://www.fs.cornell.edu/facinfo/displayImage.cfm?imageId=4767
Class of 2023 Photo,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration,Libe Slope; behind Willard Straight Hall,-76.48636809,42.44857434,,https://live.staticflickr.com/5077/14259523013_da7530e63b_b.jpg
Student Veterans Meet and Greet,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Art Gallery,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
CU Jazz Jam Session,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Lincoln Hall; Loading Dock,-76.483496,42.450147,,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Lincoln_Hall_2000_addition%2C_Cornell_University.jpg/1280px-Lincoln_Hall_2000_addition%2C_Cornell_University.jpg
FREE Screening of 'Citizen Kane'; Directed by Orson Welles,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
FREE Screening of 'Howl's Moving Castle'; Directed by Hayao Miyazaki,Architecture; Art & Planning;Arts & Sciences;Agriculture & Life Sciences;Engineering;Human Ecology;SC Johnson College of Business - Dyson School;SC Johnson College of Business - Hotel Administration;ILR School,Willard Straight Hall; Cornell Cinema,-76.485645,42.446558,,https://images.localist.com/photos/16661/original/c64bb3e258e57c358c9a40cdcf91a6fb877bcc10.jpg
